name;symbol;isincode;marketIdentificationCode
Seche Environnement SA;SCHP;FR0000039109;XPAR
Securinfor -Delisted-;MLSEC;FR0000071755;XPAR
Securitas AB -B-;SECUB;SE0000163594;XSTO
Selcodis;SLCO;FR0000065492;XPAR
Selvaag Bolig ASA;SBO;NO0010612450;XOSL
Semapa -Sociedade de;SEM;PTSEM0AM0004;XLIS
Semcon AB;SEMC;SE0000379497;XSTO
Semperit AG Holding;AT360028;AT0000785555;XWBO
SendR SE;SD1;DE000A1YDAZ7;XETR
Senior PLC;GB400206;GB0007958233;XLON
Sensorion SA;ALSEN;FR0012596468;XPAR
Senvion SA;SEN;LU1377527517;XETR
Sequa Petroleum NV;MLSEQ;NL0010623518;XPAR
Sequans Communications SA -ADR-;SQNS;US8173232070;XNYS
Serco Group PLC;GB400640;GB0007973794;XLON
Serge Ferrari SAS Group;SEFER;FR0011950682;XPAR
Serica Energy PLC;SQZ;GB00B0CY5V57;XLON
Serma Group;ALSER;FR0000073728;XPAR
Serviceware SE;SJJ;DE000A2G8X31;XETR
Ses Imagotag;SESL;FR0010282822;XPAR
Sesa SpA;SES;IT0004729759;MTAA
Severn Trent PLC;SVT;GB00B1FH8J72;XLON
SFC Energy AG;DU301091;DE0007568578;XETR
SGL Carbon SE;DU300085;DE0007235301;XETR
Shop Apotheke Europe NV;SAE;NL0012044747;XETR
Shurgard Self Storage Europe Sa rl;SHUR;LU1883301340;XBRU
SI Participations;ALSIP;FR0000061582;XPAR
Sias -acquired-;IT390101;IT0003201198;MTAA
Sidetrade;ALBFR;FR0010202606;XPAR
Siemens AG;781;DE0007236101;TNLB
Siemens Gamesa Renewable Energy;SGRE;ES0143416115;XMAD
Siemens Healthineers AG;SHL;DE000SHL1006;XETR
SIF Holding;SIFG;NL0011660485;XAMS
Signaux Girod;FR312097;FR0000060790;XPAR
Signify;LIGHT;NL0011821392;XAMS
SII;SII;FR0000074122;XPAR
Silicon on InsulatorTech (SOITEC);SOI;FR0013227113;XPAR
Silkan RT;MLARI;FR0010518605;XPAR
Siltronic AG;WAF;DE000WAF3001;XETR
SimCorp A/S;DK550099;DK0060495240;XCSE
Simo International SA;MLSIM;FR0004038818;XPAR
Singulus Technologies AG;SNG;DE000A1681X5;XETR
Sinnerschrader AG;DU300752;DE0005141907;XETR
Sioen Industries;SIOE;BE0003743573;XBRU
SIPEF;BE320266;BE0003898187;XBRU
SIPH;SIPH;FR0000036857;XPAR
Sirius Minerals PLC;GB400398;GB00B0DG3H29;XLON
Sixt SE;DU300220;DE0007231326;XETR
Skandinaviska Enskilda Banken AB -A-;SEBA;SE0000148884;XSTO
Skanska AB -B-;SKAB;SE0000113250;XSTO
SkiStar AB;SKISB;SE0012141687;XSTO
Sligro Food Group;SLIGR;NL0000817179;XAMS
SMA Solar Technology AG;DU301364;DE000A0DJ6J9;XETR
Smalto -Regroupe-;FR312040;FR0011131788;XPAR
Smartphoto Group;SMAR;BE0974323553;XBRU
SMCP S.A.S.;SMCP;FR0013214145;XPAR
Smith & Nephew PLC;SN/;GB0009223206;XLON
Smith & Nephew Plc  -ADR-;SNN;US83175M2052;XNYS
Smiths Group PLC;SMIN;GB00B1WY2338;XLON
SMT Scharf AG;DU301082;DE0005751986;XETR
Smurfit Kappa Group PLC (EUR);SKG;IE00B1RR8406;XDUB
Snam Rete Gas;SRG;IT0003153415;MTAA
Sniace;SNC;ES0165380017;XMAD
SnowWorld NV;SNOW;NL0010627865;XAMS
SNP Schneider-Neureither & Partner AG;SHF;DE0007203705;XETR
Soc d'Explosifs et de Produits Chi;EXPL;FR0000039026;XPAR
Soc d'Explosifs et de Produits Chi -FDR-;EPCP;FR0000037343;XPAR
Socidade Comercial Orey Antunes SA;ORE;PTORE0AM0002;XLIS
Societa Sportiva Lazio SPA;SSL;IT0003621783;MTAA
Societe Fermiere du Casino de Cannes;FCMC;FR0000062101;XPAR
Societe Francaise de Casinos;SFCA;FR0010209809;XPAR
Societe Generale;GLE;FR0000130809;XPAR
Societe Traqueur SA;ALTRA;FR0004043487;XPAR
Sodexo;SW;FR0000121220;XPAR
Sodifrance;SOA;FR0000072563;XPAR
Soditech Ingenierie;FR310413;FR0000078321;XPAR
Sofibus Patrimoine;FR311043;FR0000038804;XPAR
Sofina SA;SOF;BE0003717312;XBRU
Sofragi;SOFR;FR0000030140;XPAR
Softimat;BE320073;BE0003773877;XBRU
Software AG;SOW;DE000A2GS401;XETR
Sogeclair;SOG;FR0000065864;XPAR
Sogefi SpA;SO;IT0000076536;MTAA
Sol SpA;SOL;IT0001206769;MTAA
Solar Millenium AG;DU300738;DE0007218406;XETR
Solaria Energia y Medio Ambiente, SA;ES340126;ES0165386014;XMAD
Solocal Group;LOCAL;FR0012938884;XPAR
Solon SE;DU300398;DE0007471195;XETR
Solutions 30 SE;ALS30;FR0013379484;XPAR
Solvay;SOL;BE0003470755;XBRU
Somec SpA;SOM;IT0005329815;XAIM
Somfy SA;SO;FR0013199916;XPAR
Sonae;SON;PTSON0AM0001;XLIS
Sonae Capital SGPS;SONC;PTSNP0AE0008;XLIS
Sonae Industria SGPS SA;SONI;PTS3P0AM0025;XLIS
SonaeCom;PT350069;PTSNC0AM0006;XLIS
Sopheon PLC;SPE;GB00BSZM1369;XLON
Sophos Group PLC;SOPH;GB00BYZFZ918;XLON
Sopra Steria Group;SOP;FR0000050809;XPAR
Spadel SA;BE320179;BE0003798155;XBRU
Sparebank 1 Nord-Norge;NO570091;NO0006000801;XOSL
SpareBank 1 SR Bank ASA;SRBANK;NO0010631567;XOSL
SpareBanken Vest;NO570161;NO0006000900;XOSL
Spectris PLC;GB400674;GB0003308607;XLON
Speed Rabbit Pizza SA;MLSRP;FR0000054371;XPAR
SPIE SA;SPIE;FR0012757854;XPAR
SpineGuard SA;ALSGD;FR0011464452;XPAR
Spineway SA;ALSPW;FR0011398874;XPAR
Spir Communication;SPI;FR0000131732;XPAR
Spirent Communications PLC;GB400271;GB0004726096;XLON
Splendid Medien AG;DU300897;DE0007279507;XETR
Sport Lisboa e Benfica Futebol SAD;PT350093;PTSLB0AM0010;XLIS
Sport1 Medien AG;EV4;DE0009147207;XETR
Spotify Technology SA;SPOT;LU1778762911;XNYS
SQLI SA -regroupe-;SQI;FR0011289040;XPAR
SRP Groupe SA;SRP;FR0013006558;XPAR
SSAB AB -A-;SSABA;SE0000171100;XSTO
SSAB AB -B-;SSABB;SE0000120669;XSTO
SSE PLC;SSE;GB0007908733;XLON
ST Dupont SA;DPT;FR0000054199;XPAR
St. James's Place PLC;STJ;GB0007669376;XLON
Stabilus SA;STM;LU1066226637;XETR
Stada Arzneimittel AG;DU300462;DE0007251803;XETR
Stagecoach Group PLC;GB400619;GB00B6YTLS95;XLON
Standard Chartered PLC;STAN;GB0004082847;XLON
Standard Life Aberdeen PLC;SLA;GB00BF8Q6K64;XLON
Ste Ind Fin De L'Artois SA;FR310643;FR0000076952;XPAR
Stealthgas Inc;US125991;MHY816691064;XNAS
Stef;STF;FR0000064271;XPAR
Stefanel SpA;STEF;IT0004607518;MTAA
Steico SE;DU301434;DE000A0LR936;XETR
Stentys;STNT;FR0010949404;XPAR
Stern Groep;STRN;NL0000336303;XAMS
STMicroelectronics NV;ST1;NL0000226223;XPAR
Stora Enso Oyj -R-;STERV;FI0009005961;XHEL
Strabag SE;AT360078;AT000000STR1;XWBO
Stradim - Espace Finances SA;ALSAS;FR0000074775;XPAR
StreamWIDE SA;ALSTW;FR0010528059;XPAR
Streit Mecanique;MLSTR;FR0000063976;XPAR
Stroeer SE & Co KGaA;SAX;DE0007493991;XETR
StrongPoint ASA;STRONG;NO0010098247;XOSL
STV Group PLC;STVG;GB00B3CX3644;XLON
Subsea 7 SA;SUBC;LU0075646355;XOSL
Sucraf;BE320218;BE0003463685;XBRU
Suedzucker AG;SZU;DE0007297004;XETR
Suez;SE1;FR0010613471;XPAR
Superdry PLC;SDRY;GB00B60BD277;XLON
SuperSonic Imagine SA;SSI;FR0010526814;XPAR
Surteco Group SE;SUR;DE0005176903;XETR
Svenska Cellulosa AB -A-;SCAA;SE0000171886;XSTO
Svenska Cellulosa AB -B-;SCAB;SE0000112724;XSTO
Svenska Handelsbanken AB -A-;SHBA;SE0007100599;XSTO
Svolder AB -B-;SVOLB;SE0010663310;XSTO
Swedbank AB -A-;SWEDA;SE0000242455;XSTO
Swedish Match AB;SWMA;SE0000310336;XSTO
Swedish Orphan Biovitrum AB;SOBI;SE0000872095;XSTO
Sword Group;SWP;FR0004180578;XPAR
Symrise AG;DU301008;DE000SYM9999;XETR
Synergie SA;SDG;FR0000032658;XPAR
System1 Group;SYS1;GB00B1GVQH21;XLON
TAG Immobilien AG;DU300664;DE0008303504;XETR
Takkt AG;DU300413;DE0007446007;XETR
Talanx AG;TLX;DE000TLX1005;XETR
Tarkett SA;TKTT;FR0004188670;XPAR
TAS - Technologia Avanzata dei Sistemi;IT390392;IT0001424644;MTAA
Tasty PLC;TAST;GB00B17MN067;XLON
Tate & Lyle PLC;GB400096;GB0008754136;XLON
Taylor Wimpey PLC;TW/;GB0008782301;XLON
Team Kalorik NV -Delisted-;BE320288;BE0003852697;XBRU
TEAM SA;MLTEA;FR0000033466;XPAR
TeamViewer AG;TMV;DE000A2YN900;XETR
Technicolor -Regroupe-;TCH;FR0010918292;XPAR
TechnipFMC PLC;FTI;GB00BDSFG982;XPAR
Technogym SpA;TGYM;IT0005162406;MTAA
Technotrans AG;DU300436;DE000A0XYGA7;XETR
Tecnicas Reunidas SA;TRE;ES0178165017;XMAD
Ted Baker PLC;TED;GB0001048619;XLON
Teixeira Duarte SA;PT350081;PTTD10AM0000;XLIS
Tele2 AB -B-;TEL2B;SE0005190238;XSTO
Telecom Italia rnc;TITR;IT0003497176;MTAA
Telecom Italia SpA;TIT;IT0003497168;TNLB
Telecom Italia Spa. -ADR- -OTCPK-;TIIAY;US87927Y1029;OTCB
Telefonica SA;TEF;ES0178430E18;XMAD
Telekom Austria;TKA;AT[phone];XWBO
Telenet Group Holding;TLN;BE[phone];XBRU
Telenor ASA;TEL;NO[phone];XOSL
Teleperformance;TEP;FR[phone];XPAR
Teles AG;DU300091;DE0007454902;XETR
Televista SA;MLVST;FR0011076595;XPAR
Telia Co AB;TELIA;SE0000667925;XSTO
Telit Communications PLC;TCM;GB00B06GM726;XLON
Tenaris - ADR;US112499;US88031M1099;XNYS
Tenaris SA;TEN;LU0156801721;MTAA
Ter Beke;BE320191;BE0003573814;XBRU
Terna SpA;TRN;IT0003242622;MTAA
TerniEnergia SpA;TER;IT0004359037;MTAA
Ternium SA  -ADR-;US112436;US8808901081;XNYS
Tesco PLC;TSCO;GB0008847096;XLON
Tesmec SpA;TES;IT0004585243;MTAA
Tessenderlo Group;TESB;BE0003555639;XBRU
Tessi SA;TES;FR0004529147;XPAR
Tethys Oil AB;TETY;SE0012455202;XSTO
Texaf SA;TEXF;BE0974263924;XBRU
TF 1;TFI;FR0000054900;XPAR
TFF Group SA;TFF;FR0013295789;XPAR
Thales;HO;FR0000121329;XPAR
The Blockchain Group;ALTBG;FR0011053636;XPAR
The Go-Ahead Group PLC;GB400221;GB0003753778;XLON
The Navigator Co SA;NVG;PTPTI0AM0006;XLIS
Theraclion;ALTHE;FR0010120402;XPAR
Theradiag;ALTER;FR0004197747;XPAR
TheraNexus SA;ALTHX;FR0013286259;XPAR
Thermador Groupe;THEP;FR0013333432;XPAR
Thruvision Group PLC;THRU;GB00B627R876;XLON
ThyssenKrupp AG;TKA;DE0007500001;XETR
TietoEVRY Oyj;TIETO;FI0009000277;XHEL
Tikehau Capital SCA;TKO;FR0013230612;XPAR
TINC;TINC;BE0974282148;XBRU
Tipiak SA;TIPI;FR0000066482;XPAR
Tiscali SpA;TISN;IT0004513666;TNLB
Tivoly;TVLY;FR0000060949;XPAR
TKH Group;TWEKA;NL0000852523;XAMS
TOD's SpA;TOD;IT0003007728;MTAA
TOM TAILOR Holding SE;DU301699;DE000A0STST2;XETR
Tomra Systems ASA;TOM;NO0005668905;XOSL
TomTom;TOM2;NL0013332471;XAMS
Total Produce PLC;GB400163;IE00B1HDWM43;XLON
Total SA;FP;FR0000120271;XPAR
Touax SCA;TOUP;FR0000033003;XPAR
TOUPARGEL Groupe;FR310787;FR0000039240;XPAR
Toyota Caetano Portugal SA;PT350080;PTSCT0AP0018;XLIS
Traffic Systems SE;IXX;DE0005759807;XETR
Tramways de Rouen;MLTRA;FR0000031866;XPAR
Tramways Du Var et Du Gard;MLCVG;FR0000051567;XPAR
Transgene SA;TNG;FR0005175080;XPAR
Traton SE;8TRA;DE000TRAT0N7;XETR
Travel Technology Interactive SA;ALTTI;FR0010383877;XPAR
Trifast PLC;TRI;GB0008883927;XLON
Trigano;TRI;FR0005691656;XPAR
Trilogiq;ALTRI;FR0010397901;XPAR
Trinity Biotech Plc.  -ADR-;US121413;US8964383066;XNAS
Troc de L'ile;MLTRO;FR0000031106;XPAR
Tronic's Microsystems;ALTRO;FR0004175099;XPAR
Tsakos Energy;US112938;BMG9108L1081;XNYS
TT electronics PLC;GB400667;GB0008711763;XLON
Tubacex SA;ES340031;ES0132945017;XMAD
TUI AG;TUI;DE000TUAG000;XLON
Tullow Oil PLC;IE380131;GB0001500809;XDUB
Tungsten Corporation PLC;TUNG;GB00B7Z0Q502;XLON
Txcom;ALTXC;FR0010654087;XPAR
Txt E-Solutions SpA;TX;IT0001454435;MTAA
U&I Learning;BE320232;BE0003847648;XBRU
U10 CORP;ALU10;FR0000079147;XPAR
Ubi Banca SpA;UBI;IT0003487029;MTAA
UBISOFT Entertainment;UBI;FR0000054470;XPAR
Ucar;ALUCR;FR0011070457;XPAR
UCARE SERVICES Belgique;PNSB;BE0003838555;XBRU
UCB;UCB;BE0003739530;XBRU
UDG Healthcare PLC;UDG;IE0033024807;XLON
UET United Electronic Technology AG;DU301898;DE000A0LBKW6;XETR
Umanis SA -Regroupe-;ALUMS;FR0013263878;XPAR
Umicore;UMI;BE0974320526;XBRU
Unibel;UNBL;FR0000054215;XPAR
UniCredit SpA;UCG;IT0005239360;MTAA
Unieuro SpA;UNIR;IT0005239881;MTAA
Unilever;UNA;NL0000388619;XAMS
Unilever PLC;ULVR;GB00B10RZP78;XLON
Union Financiere de France Banque SA UFF;UFF;FR0000034548;XPAR
Union Technologies Informatique;FPG;FR0000074197;XPAR
Uniphar public Limited Co;UPR;IE00BJ5FQX74;XDUB
Unipol SpA;UNI;IT0004810054;MTAA
uniQure NV;QURE;NL0010696654;XNAS
United Internet AG;DU300355;DE0005089031;XETR
United Labels AG;ULC;DE0005489561;XETR
United Utilities Group PLC;UU/;GB00B39J2M42;XLON
Universe Group PLC;UNG;GB0009483594;XLON
Upergy;ALUPG;FR0010337865;XPAR
UPM-Kymmene Oyj;UPM;FI0009005987;XHEL
Valbiotis SAS;ALVAL;FR0013254851;XPAR
Valeo;FR;FR0013176526;XPAR
Vallourec;VK;FR0000120354;XPAR
Valneva SE;VLA;FR0004056851;XPAR
Value8 NV;VALUE;NL0010661864;XAMS
Van de Velde;BE320211;BE0003839561;XBRU
Van Lanschot Kempen NV;VLK;NL0000302636;XAMS
Varta AG;VAR1;DE000A0TGJ55;XETR
Veidekke ASA;VEI;NO0005806802;XOSL
Vente-Unique.Com SA;ALVU;FR0010766667;XPAR
Veolia Environnement;VIE;FR0000124141;XPAR
Verallia SA;VRLA;FR0013447729;XPAR
Verbio AG;DU301034;DE000A0JL9W6;XETR
Verbund AG;VER;AT0000746409;XWBO
Vergnet SA;ALVER;FR0004155240;XPAR
Verimatrix SA;VMX;FR0010291245;XPAR
Verneuil Finance;VRNL;FR0000062465;XPAR
Verney-Carron SA;MLVER;FR0006174496;XPAR
Vertu Motors PLC;VTU;GB00B1GK4645;XLON
Vestas Wind Systems AS;VWS;DK0010268606;XCSE
Vetoquinol SA;VETO;FR0004186856;XPAR
VGP;BE320392;BE0003878957;XBRU
Vialife;ALVIA;FR0010326090;XPAR
Vianini SpA;VIA;IT0003127898;MTAA
VIB Vermoegen AG;VIH1;DE000A2YPDD0;XETR
Vicat;VCT;FR0000031775;XPAR
Victrex PLC;GB401154;GB0009292243;XLON
Videlio;VDLO;FR0000066680;XPAR
Vidrala SA;VID;ES0183746314;XMAD
Viel et Companie;VIL;FR0000050049;XPAR
Vienna Insurance Gr Akt.;VIG;AT0000908504;XWBO
Viking Line Abp;FI370134;FI0009005250;XHEL
Villeroy & Boch;DU300411;DE0007657231;XETR
Vilmorin et Cie;RIN;FR0000052516;XPAR
Vinci SA;DG1;FR0000125486;XPAR
Virbac;VIRP;FR0000031577;XPAR
Viscofan SA;VIS;ES0184262212;XMAD
Viscom AG;DU301528;DE0007846867;XETR
Visiativ SA;ALVIV;FR0004029478;XPAR
Visio Nerf;MLVIS;FR0010033480;XPAR
Visiodent SA;FR310088;FR0000065765;XPAR
Visiomed Group;ALVMG;FR0011067669;XPAR
Vista Alegre Atlantis SGPS SA;VAF;PTVAA0AM0019;XLIS
Vistin Pharma AS;NO570237;NO0010734122;XOSL
Vistry Group PLC;VTY;GB0001859296;XLON
Vitec Software Group AB -B-;VITB;SE0007871363;XSTO
Vivendi SA;EX1;FR0000127771;XPAR
Vivoryon Therapeutics AG;VVY;DE0007921835;XAMS
Vocento SA;VOC;ES0114820113;XMAD
Vodafone Group PLC;VOD;GB00BH4HKS39;XLON
Voestalpine AG;VOE;AT0000937503;XWBO
VOGO SA;ALVGO;FR0011532225;XPAR
VolkerWessels;KVW;NL0012294466;XAMS
Volkswagen AG;DU300030;DE0007664005;XETR
Voltalia;VLTNR;FR0011995588;XPAR
Voluntis SA;VTX;FR0004183960;XPAR
Volvere PLC;VLE;GB0032302688;XLON
Volvo AB -B-;VOLVB;SE0000115446;XSTO
Vonovia SE;VNA;DE000A1ML7J1;XETR
Vopak;VPK;NL0009432491;XAMS
Vossloh AG;DU300445;DE0007667107;XETR
Voxeljet AG -ADR-;VJET;US92912L1070;XNYS
Voyageurs du Monde SA;FR310677;FR0004045847;XPAR
Vranken Pommery Monopole;VRAP;FR0000062796;XPAR
VTG AG;DU301554;DE000VTG9999;XETR
Vtion Wireless Technology AG;DU301407;DE000CHEN993;XETR
W Resources PLC;GB400863;GB00B0358H47;XLON
Wacker Chemie AG;DU300932;DE000WCH8881;XETR
Wacker Neuson SE;DU301211;DE000WACK012;XETR
Wallix Group;ALLIX;FR0010131409;XPAR
WashTec AG;DU301014;DE0007507501;XETR
Watchstone Group PLC;WTG;GB00BYNBFN51;XLON
Wavestone;WAVE;FR0013357621;XPAR
WE Connect;ALWEC;FR0013079092;XPAR
Weaccess Group;MLWEA;FR0010688465;XPAR
Weborama;FR310653;FR0010337444;XPAR
Webstep AS;WSTEP;NO0010609662;XOSL
Wedia;ALWED;FR0010688440;XPAR
Weir Group PLC;GB400583;GB0009465807;XLON
Wendel SA;MF;FR0000121204;XPAR
Westgrund AG;WEG1;DE000A0HN4T3;XETR
Whitbread PLC;WTB;GB00B1KJJ408;XLON
Wienerberger AG;WIE;AT0000831706;XWBO
Wiit SpA;WIIT;IT0004922826;XAIM
William Hill PLC;GB400509;GB0031698896;XLON
Williams F1;DU302087;DE000A1H6VM4;XETR
Wilson ASA;WILS;NO0010252356;XOSL
Wirecard AG;WDI;DE0007472060;XETR
Witbe.net;ALWIT;FR0013143872;XPAR
Wolford AG;AT360032;AT0000834007;XWBO
Wolters Kluwer;WKL;NL0000395903;XAMS
Worldline SA;WLN;FR0011981968;XPAR
WPP PLC;WPP;JE00B8KF9B49;XLON
X-Fab Silicon Foundries SE;XFAB;BE0974310428;XPAR
Xaar PLC;XAR;GB0001570810;XLON
Xilam Animation;XIL;FR0004034072;XPAR
XLMedia PLC;XLM;JE00BH6XDL31;XLON
XPO Logistics Europe SA;FR310251;FR0000052870;XPAR
XXL ASA;XXL;NO0010716863;XOSL
Yara International ASA;YAR;NO0010208051;XOSL
Ymagis SA;MAGIS;FR0011471291;XPAR
YouGov PLC;YOU;GB00B1VQ6H25;XLON
Zalando SE;ZAL;DE000ZAL1111;XETR
Zardoya Otis SA;ES340091;ES0184933812;XMAD
Zenitel -auction-;ZENT;BE0974311434;XBRU
Zetes Industries SA -delisted-;BE320197;BE0003827442;XBRU
ZhongDe Waste Technology AG;DU301120;DE000ZDWT018;XETR
Zignago Vetro SPA;ZV;IT0004171440;MTAA
Zooplus AG;DU301514;DE0005111702;XETR
Zumtobel Group AG;ZAG;AT0000837307;XWBO
